Month,Airline,Market_Share
2020-09,Blue Dart Aviation,0.00%
2021-09,Blue Dart Aviation,0.00%
2022-09,Blue Dart Aviation,0.00%
2023-09,Blue Dart Aviation,0.00%
2024-09,Blue Dart Aviation,0.00%
2024-09,Fly91,0.05%
2021-09,Flybig,0.04%
2022-09,Flybig,0.07%
2023-09,Flybig,0.08%
2024-09,Flybig,0.01%
2015-09,Go First,3.57%
2016-09,Go First,3.48%
2017-09,Go First,3.60%
2018-09,Go First,3.70%
2019-09,Go First,5.32%
2020-09,Go First,3.04%
2021-09,Go First,3.75%
2022-09,Go First,3.32%
2015-09,IndiGo,15.00%
2016-09,IndiGo,16.69%
2017-09,IndiGo,16.30%
2018-09,IndiGo,18.39%
2019-09,IndiGo,22.30%
2020-09,IndiGo,26.14%
2021-09,IndiGo,25.61%
2022-09,IndiGo,24.32%
2023-09,IndiGo,26.71%
2024-09,IndiGo,26.07%
2023-09,India One Air,0.01%
2024-09,India One Air,0.01%
2015-09,Jet Airways,7.85%
2016-09,Jet Airways,6.72%
2017-09,Jet Airways,6.49%
2018-09,Jet Airways,5.99%
2015-09,JetLite,1.14%
2016-09,JetLite,1.00%
2017-09,JetLite,0.98%
2018-09,JetLite,0.68%
2019-09,Pawan Hans,0.00%
2020-09,Pawan Hans,0.00%
2021-09,Pawan Hans,0.00%
2016-09,QuikJet Cargo,0.00%
2017-09,QuikJet Cargo,0.00%
2023-09,QuikJet Cargo,0.00%
2024-09,QuikJet Cargo,0.00%
2015-09,SpiceJet,5.05%
2016-09,SpiceJet,5.21%
2017-09,SpiceJet,5.87%
2018-09,SpiceJet,5.09%
2019-09,SpiceJet,6.82%
2020-09,SpiceJet,6.11%
2021-09,SpiceJet,3.89%
2022-09,SpiceJet,3.07%
2023-09,SpiceJet,1.87%
2024-09,SpiceJet,0.83%
2019-09,Star Air,0.02%
2020-09,Star Air,0.10%
2021-09,Star Air,0.12%
2022-09,Star Air,0.07%
2023-09,Star Air,0.09%
2024-09,Star Air,0.15%
2015-09,Total Domestic,40.95%
2016-09,Total Domestic,41.51%
2017-09,Total Domestic,42.48%
2018-09,Total Domestic,42.46%
2019-09,Total Domestic,46.07%
2020-09,Total Domestic,45.45%
2021-09,Total Domestic,44.58%
2022-09,Total Domestic,42.13%
2023-09,Total Domestic,42.10%
2024-09,Total Domestic,41.36%
2015-09,TruJet,0.12%
2016-09,TruJet,0.17%
2017-09,TruJet,0.18%
2018-09,TruJet,0.19%
2019-09,TruJet,0.22%
2020-09,TruJet,0.12%
2021-09,TruJet,0.09%
2015-09,Vistara,0.60%
2016-09,Vistara,1.03%
2017-09,Vistara,1.61%
2018-09,Vistara,1.63%
2019-09,Vistara,2.66%
2020-09,Vistara,2.98%
2021-09,Vistara,3.96%
2022-09,Vistara,4.06%
2023-09,Vistara,4.23%
2024-09,Vistara,4.15%
2017-09,Zoom Air,0.00%
2018-09,Zoom Air,0.00%
2024-09,AIX Connect,0.06%
2015-09,Air India,2.63%
2016-09,Air India,2.33%
2017-09,Air India,2.23%
2018-09,Air India,1.84%
2019-09,Air India,2.23%
2019-09,Air India,0.15%
2020-09,Air India,0.01%
2021-09,Air India,0.26%
2022-09,Air India,2.18%
2023-09,Air India,2.25%
2024-09,Air India,2.31%
2024-09,Air India,0.08%
2015-09,Air India Express,1.34%
2016-09,Air India Express,1.40%
2017-09,Air India Express,1.36%
2018-09,Air India Express,1.11%
2019-09,Air India Express,1.47%
2022-09,Air India Express,1.24%
2023-09,Air India Express,1.26%
2024-09,Air India Express,1.54%
2021-09,AirAsia India,0.04%
2022-09,AirAsia India,0.00%
2023-09,AirAsia India,0.00%
2024-09,Akasa Air,0.13%
2023-09,Alliance Air,0.01%
2023-09,Alliance Air,0.00%
2024-09,Alliance Air,0.00%
2024-09,Alliance Air,0.00%
2019-09,Blue Dart Aviation,0.00%
2020-09,Blue Dart Aviation,0.00%
2021-09,Blue Dart Aviation,0.00%
2022-09,Blue Dart Aviation,0.00%
2023-09,Blue Dart Aviation,0.00%
2024-09,Blue Dart Aviation,0.00%
2019-09,Go First,0.35%
2021-09,Go First,0.00%
2022-09,Go First,0.43%
2022-09,Go First,0.11%
2015-09,IndiGo,0.78%
2016-09,IndiGo,0.73%
2016-09,IndiGo,0.00%
2017-09,IndiGo,1.10%
2017-09,IndiGo,0.00%
2018-09,IndiGo,1.19%
2019-09,IndiGo,2.38%
2020-09,IndiGo,0.06%
2021-09,IndiGo,0.01%
2022-09,IndiGo,2.77%
2022-09,IndiGo,0.11%
2023-09,IndiGo,3.24%
2023-09,IndiGo,0.09%
2024-09,IndiGo,3.52%
2024-09,IndiGo,0.02%
2022-09,India One Air,0.00%
2023-09,India One Air,0.00%
2015-09,Jet Airways,3.58%
2016-09,Jet Airways,3.18%
2017-09,Jet Airways,2.90%
2018-09,Jet Airways,2.61%
2023-09,QuikJet Cargo,0.00%
2024-09,QuikJet Cargo,0.00%
2015-09,SpiceJet,0.55%
2016-09,SpiceJet,0.70%
2017-09,SpiceJet,0.66%
2017-09,SpiceJet,0.00%
2018-09,SpiceJet,0.66%
2018-09,SpiceJet,0.00%
2019-09,SpiceJet,1.00%
2020-09,SpiceJet,0.08%
2021-09,SpiceJet,0.00%
2022-09,SpiceJet,0.64%
2022-09,SpiceJet,0.01%
2023-09,SpiceJet,0.46%
2023-09,SpiceJet,0.00%
2024-09,SpiceJet,0.30%
2024-09,SpiceJet,0.00%
2015-09,Total International,8.86%
2016-09,Total International,8.33%
2017-09,Total International,8.25%
2018-09,Total International,7.41%
2022-09,Total International,7.63%
2023-09,Total International,7.80%
2024-09,Total International,8.48%
2019-09,Vistara,0.11%
2021-09,Vistara,0.00%
2022-09,Vistara,0.38%
2022-09,Vistara,0.00%
2023-09,Vistara,0.58%
2023-09,Vistara,0.00%
2024-09,Vistara,0.68%
2024-09,Vistara,0.00%
2015-10,Air India,0.15%
2016-10,Air India,0.12%
2017-10,Air India,0.06%
2018-10,Air India,0.11%
2015-10,Alliance Air,0.00%
2016-10,Alliance Air,0.00%
2017-10,Alliance Air,0.00%
2015-10,Go First,0.00%
2016-10,Go First,0.00%
2017-10,Go First,0.00%
2015-10,Jet Airways,0.04%
2016-10,Jet Airways,0.03%
2017-10,Jet Airways,0.07%
2018-10,Jet Airways,0.04%
2015-10,JetLite,0.00%
2016-10,JetLite,0.00%
2017-10,JetLite,0.00%
2018-10,JetLite,0.00%
2016-10,QuikJet Cargo,0.00%
2017-10,QuikJet Cargo,0.00%
2015-10,Total Domestic,0.18%
2016-10,Total Domestic,0.16%
2017-10,Total Domestic,0.13%
2018-10,Total Domestic,0.14%
2019-10,Total Domestic,0.14%
2020-10,Total Domestic,0.07%
2021-10,Total Domestic,0.33%
2022-10,Total Domestic,0.21%
2023-10,Total Domestic,0.11%
2024-10,Total Domestic,0.10%
2018-10,Vistara,0.00%
2020-10,Air India,1.04%
2021-10,Air India,1.49%
2020-10,Air India Express,1.10%
2021-10,Air India Express,1.23%
2020-10,Blue Dart Aviation,0.00%
2021-10,Blue Dart Aviation,0.00%
2022-10,Blue Dart Aviation,0.00%
2024-10,Blue Dart Aviation,0.00%
2020-10,Go First,0.27%
2021-10,Go First,0.39%
2020-10,IndiGo,1.12%
2021-10,IndiGo,1.55%
2024-10,IndiGo,0.00%
2015-10,Jet Airways,0.00%
2016-10,Jet Airways,0.00%
2017-10,Jet Airways,0.00%
2018-10,Jet Airways,0.00%
2020-10,SpiceJet,0.62%
2021-10,SpiceJet,0.42%
2022-10,SpiceJet,0.01%
2023-10,SpiceJet,0.02%
2024-10,SpiceJet,0.00%
2016-10,Total International,0.00%
2017-10,Total International,0.00%
2018-10,Total International,0.00%
2020-10,Total International,4.33%
2021-10,Total International,5.29%
2022-10,Total International,0.01%
2023-10,Total International,0.02%
2024-10,Total International,0.00%
2020-10,Vistara,0.19%
2021-10,Vistara,0.21%
2016-10,Air Carnival,0.04%
2015-10,Air Costa,0.34%
2016-10,Air Costa,0.25%
2018-10,Air Deccan,0.00%
2019-10,Air Heritage,0.00%
2015-10,Air India,5.99%
2016-10,Air India,5.00%
2017-10,Air India,5.00%
2018-10,Air India,4.60%
2019-10,Air India,5.08%
2020-10,Air India,3.69%
2021-10,Air India,4.34%
2022-10,Air India,3.86%
2023-10,Air India,4.05%
2024-10,Air India,4.47%
2015-10,Air India Express,0.07%
2016-10,Air India Express,0.06%
2017-10,Air India Express,0.06%
2018-10,Air India Express,0.06%
2019-10,Air India Express,0.05%
2020-10,Air India Express,0.02%
2021-10,Air India Express,0.00%
2022-10,Air India Express,0.00%
2023-10,Air India Express,0.35%
2024-10,Air India Express,3.58%
2018-10,Air Odisha,0.00%
2015-10,Air Pegasus,0.11%
2016-10,Air Pegasus,0.00%
2015-10,AirAsia India,0.89%
2016-10,AirAsia India,1.14%
2018-10,AirAsia India,2.32%
2019-10,AirAsia India,3.02%
2020-10,AirAsia India,3.23%
2021-10,AirAsia India,2.89%
2022-10,AirAsia India,3.23%
2023-10,AirAsia India,2.76%
2022-10,Akasa Air,0.60%
2023-10,Akasa Air,1.74%
2024-10,Akasa Air,1.87%
2015-10,Alliance Air,0.21%
2016-10,Alliance Air,0.28%
2017-10,Alliance Air,0.50%
2018-10,Alliance Air,0.44%
2019-10,Alliance Air,0.54%
2020-10,Alliance Air,0.55%
2021-10,Alliance Air,0.54%
2022-10,Alliance Air,0.52%
2023-10,Alliance Air,0.43%
2024-10,Alliance Air,0.30%
2016-10,Blue Dart Aviation,0.00%
2017-10,Blue Dart Aviation,0.00%
2018-10,Blue Dart Aviation,0.00%
2019-10,Blue Dart Aviation,0.00%
2020-10,Blue Dart Aviation,0.00%
2021-10,Blue Dart Aviation,0.00%
2022-10,Blue Dart Aviation,0.00%
2023-10,Blue Dart Aviation,0.00%
2024-10,Blue Dart Aviation,0.00%
2024-10,Fly91,0.05%
2021-10,Flybig,0.04%
2022-10,Flybig,0.10%
2023-10,Flybig,0.06%
2024-10,Flybig,0.01%
2015-10,Go First,3.51%
2016-10,Go First,3.34%
2017-10,Go First,3.80%
2018-10,Go First,3.77%
2019-10,Go First,5.18%
2020-10,Go First,3.42%
2021-10,Go First,4.47%
2022-10,Go First,2.99%
2015-10,IndiGo,15.27%
2016-10,IndiGo,17.91%
2017-10,IndiGo,17.01%
2018-10,IndiGo,18.27%
2019-10,IndiGo,21.94%
2020-10,IndiGo,25.33%
2021-10,IndiGo,24.29%
2022-10,IndiGo,24.09%
2023-10,IndiGo,26.23%
2024-10,IndiGo,26.25%
2022-10,India One Air,0.00%
2023-10,India One Air,0.01%
2024-10,India One Air,0.01%
2015-10,Jet Airways,7.77%
2016-10,Jet Airways,6.14%
2017-10,Jet Airways,6.47%
2018-10,Jet Airways,5.62%
2015-10,JetLite,1.01%
2016-10,JetLite,1.01%
2017-10,JetLite,0.88%
2018-10,JetLite,0.68%
2019-10,Pawan Hans,0.00%
2020-10,Pawan Hans,0.00%
2021-10,Pawan Hans,0.00%
2016-10,QuikJet Cargo,0.00%
2017-10,QuikJet Cargo,0.00%
2023-10,QuikJet Cargo,0.00%
2024-10,QuikJet Cargo,0.00%
2015-10,SpiceJet,5.30%
2016-10,SpiceJet,5.42%
2017-10,SpiceJet,5.61%
2018-10,SpiceJet,4.97%
2019-10,SpiceJet,7.53%
2020-10,SpiceJet,6.10%
2021-10,SpiceJet,4.09%
2022-10,SpiceJet,3.08%
2023-10,SpiceJet,2.08%
2024-10,SpiceJet,1.02%
2019-10,Star Air,0.02%
2020-10,Star Air,0.08%
2021-10,Star Air,0.10%
2022-10,Star Air,0.06%
2023-10,Star Air,0.12%
2024-10,Star Air,0.17%
2015-10,Total Domestic,41.33%
2016-10,Total Domestic,41.90%
2017-10,Total Domestic,42.87%
2018-10,Total Domestic,42.50%
2019-10,Total Domestic,46.12%
2020-10,Total Domestic,45.59%
2021-10,Total Domestic,44.39%
2022-10,Total Domestic,42.44%
2023-10,Total Domestic,41.92%
2024-10,Total Domestic,41.50%
2015-10,TruJet,0.13%
2016-10,TruJet,0.19%
2017-10,TruJet,0.15%
2018-10,TruJet,0.20%
2019-10,TruJet,0.24%
2020-10,TruJet,0.25%
2021-10,TruJet,0.09%
2015-10,Vistara,0.72%
2016-10,Vistara,1.13%
2017-10,Vistara,1.52%
2018-10,Vistara,1.57%
2019-10,Vistara,2.51%
2020-10,Vistara,2.94%
2021-10,Vistara,3.52%
2022-10,Vistara,3.90%
2023-10,Vistara,4.08%
2024-10,Vistara,3.78%
2017-10,Zoom Air,0.01%
2018-10,Zoom Air,0.00%
2015-10,Air India,2.51%
2016-10,Air India,2.21%
2017-10,Air India,2.19%
2018-10,Air India,2.00%
2019-10,Air India,2.20%
2019-10,Air India,0.13%
2020-10,Air India,0.02%
2021-10,Air India,0.27%
2022-10,Air India,2.12%
2023-10,Air India,2.31%
2024-10,Air India,2.20%
2024-10,Air India,0.03%
2015-10,Air India Express,1.25%
2016-10,Air India Express,1.26%
2017-10,Air India Express,1.27%
2018-10,Air India Express,1.12%
2019-10,Air India Express,1.42%
2022-10,Air India Express,1.19%
2023-10,Air India Express,1.29%
2023-10,Air India Express,0.01%
2024-10,Air India Express,1.53%
2024-10,Air India Express,0.06%
2021-10,AirAsia India,0.04%
2022-10,AirAsia India,0.00%
2023-10,Akasa Air,0.00%
2024-10,Akasa Air,0.12%
2024-10,Akasa Air,0.00%
2019-10,Alliance Air,0.00%
2023-10,Alliance Air,0.01%
2023-10,Alliance Air,0.00%
2024-10,Alliance Air,0.00%
2024-10,Alliance Air,0.00%
2019-10,Blue Dart Aviation,0.00%
2020-10,Blue Dart Aviation,0.00%
2021-10,Blue Dart Aviation,0.00%
2022-10,Blue Dart Aviation,0.00%
2023-10,Blue Dart Aviation,0.00%
2024-10,Blue Dart Aviation,0.00%
2018-10,Go First,0.02%
2019-10,Go First,0.36%
2021-10,Go First,0.00%
2022-10,Go First,0.42%
2022-10,Go First,0.10%
2015-10,IndiGo,0.76%
2016-10,IndiGo,0.78%
2016-10,IndiGo,0.00%
2017-10,IndiGo,1.06%
2017-10,IndiGo,0.00%
2018-10,IndiGo,1.35%
2019-10,IndiGo,2.43%
2019-10,IndiGo,0.01%
2020-10,IndiGo,0.04%
2021-10,IndiGo,0.02%
2022-10,IndiGo,2.63%
2022-10,IndiGo,0.10%
2023-10,IndiGo,3.25%
2023-10,IndiGo,0.09%
2024-10,IndiGo,3.57%
2024-10,IndiGo,0.02%
2022-10,India One Air,0.00%
2023-10,India One Air,0.00%
2015-10,Jet Airways,3.46%
2016-10,Jet Airways,3.04%
2017-10,Jet Airways,2.74%
2018-10,Jet Airways,2.22%
2023-10,QuikJet Cargo,0.00%
2024-10,QuikJet Cargo,0.00%
2015-10,SpiceJet,0.52%
2016-10,SpiceJet,0.66%
2017-10,SpiceJet,0.67%
2017-10,SpiceJet,0.00%
2018-10,SpiceJet,0.65%
2018-10,SpiceJet,0.00%
2019-10,SpiceJet,0.97%
2019-10,SpiceJet,0.00%
2020-10,SpiceJet,0.01%
2021-10,SpiceJet,0.00%
2022-10,SpiceJet,0.59%
2022-10,SpiceJet,0.01%
2023-10,SpiceJet,0.50%
2023-10,SpiceJet,0.01%
2024-10,SpiceJet,0.34%
2024-10,SpiceJet,0.00%
2015-10,Total International,8.49%
2016-10,Total International,7.95%
2017-10,Total International,7.93%
2018-10,Total International,7.36%
2022-10,Total International,7.34%
2023-10,Total International,7.95%
2024-10,Total International,8.40%
2019-10,Vistara,0.10%
2021-10,Vistara,0.00%
2022-10,Vistara,0.40%
2023-10,Vistara,0.60%
2023-10,Vistara,0.00%
2024-10,Vistara,0.65%
2015-11,Air India,0.14%
2016-11,Air India,0.07%
2017-11,Air India,0.07%
2018-11,Air India,0.11%
2015-11,Alliance Air,0.00%
2016-11,Alliance Air,0.00%
2017-11,Alliance Air,0.00%
2015-11,Go First,0.00%
2016-11,Go First,0.00%
2017-11,Go First,0.00%
2015-11,Jet Airways,0.04%
2016-11,Jet Airways,0.04%
2017-11,Jet Airways,0.08%
2018-11,Jet Airways,0.03%
2015-11,JetLite,0.00%
2016-11,JetLite,0.00%
2017-11,JetLite,0.00%
2018-11,JetLite,0.00%
2016-11,QuikJet Cargo,0.00%
2017-11,QuikJet Cargo,0.00%
2015-11,Total Domestic,0.18%
2016-11,Total Domestic,0.11%
2017-11,Total Domestic,0.15%
2018-11,Total Domestic,0.14%
2019-11,Total Domestic,0.15%
2020-11,Total Domestic,0.15%
2021-11,Total Domestic,0.21%
2022-11,Total Domestic,0.23%
2023-11,Total Domestic,0.11%
2024-11,Total Domestic,0.17%
2017-11,Vistara,0.00%
2018-11,Vistara,0.00%
2020-11,Air India,1.00%
2021-11,Air India,1.50%
2023-11,Air India,0.00%
2024-11,Air India,0.00%
2020-11,Air India Express,1.15%
2021-11,Air India Express,1.10%
2020-11,Blue Dart Aviation,0.00%
2021-11,Blue Dart Aviation,0.00%
2022-11,Blue Dart Aviation,0.00%
2024-11,Blue Dart Aviation,0.00%
2020-11,Go First,0.28%
2021-11,Go First,0.33%
2020-11,IndiGo,1.03%
2021-11,IndiGo,1.48%
2024-11,IndiGo,0.00%
2015-11,Jet Airways,0.00%
2016-11,Jet Airways,0.00%
2017-11,Jet Airways,0.00%
2018-11,Jet Airways,0.00%
2023-11,QuikJet Cargo,0.00%
2020-11,SpiceJet,0.57%
2021-11,SpiceJet,0.35%
2022-11,SpiceJet,0.02%
2023-11,SpiceJet,0.01%
2024-11,SpiceJet,0.00%
2016-11,Total International,0.00%
2017-11,Total International,0.00%
2018-11,Total International,0.00%
2020-11,Total International,4.18%
2021-11,Total International,4.98%
2022-11,Total International,0.02%
2023-11,Total International,0.01%
2024-11,Total International,0.00%
2020-11,Vistara,0.15%
2021-11,Vistara,0.21%
2016-11,Air Carnival,0.04%
2015-11,Air Costa,0.26%
2016-11,Air Costa,0.25%
2018-11,Air Deccan,0.00%
2019-11,Air Heritage,0.00%
2015-11,Air India,6.34%
2016-11,Air India,5.02%
2017-11,Air India,5.21%
2018-11,Air India,4.49%
2019-11,Air India,4.91%
2020-11,Air India,4.02%
2021-11,Air India,4.05%
2022-11,Air India,3.90%
2023-11,Air India,3.89%
2024-11,Air India,6.57%
2015-11,Air India Express,0.06%
2016-11,Air India Express,0.07%
2017-11,Air India Express,0.04%
2018-11,Air India Express,0.06%
2019-11,Air India Express,0.06%
2020-11,Air India Express,0.03%
2021-11,Air India Express,0.03%
2023-11,Air India Express,0.47%
2024-11,Air India Express,3.57%
2018-11,Air Odisha,0.00%
2015-11,Air Pegasus,0.13%
2016-11,Air Pegasus,0.00%
2015-11,AirAsia India,0.92%
2016-11,AirAsia India,1.18%
2018-11,AirAsia India,2.23%
2019-11,AirAsia India,3.13%
2020-11,AirAsia India,3.03%
2021-11,AirAsia India,2.67%
2022-11,AirAsia India,3.24%
2023-11,AirAsia India,2.73%
2022-11,Akasa Air,0.76%
2023-11,Akasa Air,1.75%
2024-11,Akasa Air,1.96%
2015-11,Alliance Air,0.20%
2016-11,Alliance Air,0.28%
2017-11,Alliance Air,0.51%
2018-11,Alliance Air,0.47%
2019-11,Alliance Air,0.48%
2020-11,Alliance Air,0.60%
2021-11,Alliance Air,0.51%
2022-11,Alliance Air,0.53%
2023-11,Alliance Air,0.40%
2024-11,Alliance Air,0.28%
2016-11,Blue Dart Aviation,0.00%
2017-11,Blue Dart Aviation,0.00%
2018-11,Blue Dart Aviation,0.00%
2019-11,Blue Dart Aviation,0.00%
2020-11,Blue Dart Aviation,0.00%
2021-11,Blue Dart Aviation,0.00%
2022-11,Blue Dart Aviation,0.00%
2023-11,Blue Dart Aviation,0.00%
2024-11,Blue Dart Aviation,0.00%
2024-11,Fly91,0.06%
2021-11,Flybig,0.04%
2022-11,Flybig,0.09%
2023-11,Flybig,0.01%
2024-11,Flybig,0.00%
2015-11,Go First,3.41%
2016-11,Go First,3.38%
2017-11,Go First,3.83%
2018-11,Go First,3.69%
2019-11,Go First,5.07%
2020-11,Go First,4.16%
2021-11,Go First,4.95%
2022-11,Go First,3.19%
2015-11,IndiGo,14.72%
2016-11,IndiGo,17.72%
2017-11,IndiGo,16.93%
2018-11,IndiGo,18.10%
2019-11,IndiGo,21.94%
2020-11,IndiGo,24.65%
2021-11,IndiGo,24.42%
2022-11,IndiGo,23.83%
2023-11,IndiGo,25.74%
2024-11,IndiGo,26.49%
2022-11,India One Air,0.00%
2023-11,India One Air,0.01%
2024-11,India One Air,0.01%
2015-11,Jet Airways,7.68%
2016-11,Jet Airways,6.23%
2017-11,Jet Airways,6.47%
2018-11,Jet Airways,5.34%
2015-11,JetLite,1.14%
2016-11,JetLite,1.02%
2017-11,JetLite,0.99%
2018-11,JetLite,0.63%
2019-11,Pawan Hans,0.00%
2020-11,Pawan Hans,0.00%
2021-11,Pawan Hans,0.00%
2016-11,QuikJet Cargo,0.00%
2017-11,QuikJet Cargo,0.00%
2023-11,QuikJet Cargo,0.00%
2024-11,QuikJet Cargo,0.00%
2015-11,SpiceJet,5.54%
2016-11,SpiceJet,5.39%
2017-11,SpiceJet,5.41%
2018-11,SpiceJet,5.26%
2019-11,SpiceJet,7.42%
2020-11,SpiceJet,6.05%
2021-11,SpiceJet,4.61%
2022-11,SpiceJet,3.21%
2023-11,SpiceJet,2.56%
2024-11,SpiceJet,1.29%
2019-11,Star Air,0.03%
2020-11,Star Air,0.08%
2021-11,Star Air,0.09%
2022-11,Star Air,0.07%
2023-11,Star Air,0.13%
2024-11,Star Air,0.17%
2015-11,Total Domestic,41.29%
2016-11,Total Domestic,41.99%
2017-11,Total Domestic,42.83%
2018-11,Total Domestic,41.97%
2019-11,Total Domestic,46.05%
2020-11,Total Domestic,45.67%
2021-11,Total Domestic,44.81%
2022-11,Total Domestic,42.81%
2023-11,Total Domestic,41.62%
2024-11,Total Domestic,41.61%
2015-11,TruJet,0.15%
2016-11,TruJet,0.19%
2017-11,TruJet,0.12%
2018-11,TruJet,0.19%
2019-11,TruJet,0.29%
2020-11,TruJet,0.20%
2021-11,TruJet,0.05%
2015-11,Vistara,0.77%
2016-11,Vistara,1.22%
2017-11,Vistara,1.53%
2018-11,Vistara,1.50%
2019-11,Vistara,2.71%
2020-11,Vistara,2.86%
2021-11,Vistara,3.39%
2022-11,Vistara,3.99%
2023-11,Vistara,3.91%
2024-11,Vistara,1.21%
2017-11,Zoom Air,0.01%
2018-11,Zoom Air,0.00%
2015-11,Air India,2.66%
2016-11,Air India,2.21%
2017-11,Air India,2.17%
2018-11,Air India,2.10%
2019-11,Air India,2.23%
2019-11,Air India,0.13%
2020-11,Air India,0.08%
2021-11,Air India,0.15%
2022-11,Air India,2.20%
2022-11,Air India,0.00%
2023-11,Air India,2.35%
2023-11,Air India,0.00%
2024-11,Air India,2.49%
2024-11,Air India,0.09%
2015-11,Air India Express,1.14%
2016-11,Air India Express,1.23%
2017-11,Air India Express,1.22%
2018-11,Air India Express,1.16%
2019-11,Air India Express,1.39%
2023-11,Air India Express,1.33%
2024-11,Air India Express,1.49%
2024-11,Air India Express,0.06%
2020-11,AirAsia India,0.01%
2021-11,AirAsia India,0.03%
2022-11,AirAsia India,0.00%
2023-11,AirAsia India,0.00%
2023-11,Akasa Air,0.00%
2024-11,Akasa Air,0.12%
2024-11,Akasa Air,0.00%
2019-11,Alliance Air,0.00%
2023-11,Alliance Air,0.01%
2023-11,Alliance Air,0.00%
2024-11,Alliance Air,0.00%
2024-11,Alliance Air,0.00%
2019-11,Blue Dart Aviation,0.00%
2020-11,Blue Dart Aviation,0.00%
2021-11,Blue Dart Aviation,0.00%
2022-11,Blue Dart Aviation,0.00%
2023-11,Blue Dart Aviation,0.00%
2024-11,Blue Dart Aviation,0.00%
2024-11,Fly91,0.00%
2018-11,Go First,0.05%
2019-11,Go First,0.39%
2019-11,Go First,0.00%
2021-11,Go First,0.00%
2022-11,Go First,0.38%
2022-11,Go First,0.09%
2015-11,IndiGo,0.74%
2016-11,IndiGo,0.77%
2016-11,IndiGo,0.00%
2017-11,IndiGo,1.03%
2017-11,IndiGo,0.00%
2018-11,IndiGo,1.53%
2019-11,IndiGo,2.48%
2019-11,IndiGo,0.02%
2020-11,IndiGo,0.05%
2021-11,IndiGo,0.01%
2022-11,IndiGo,2.75%
2022-11,IndiGo,0.11%
2023-11,IndiGo,3.42%
2023-11,IndiGo,0.09%
2024-11,IndiGo,3.50%
2024-11,IndiGo,0.02%
2022-11,India One Air,0.00%
2023-11,India One Air,0.00%
2015-11,Jet Airways,3.41%
2016-11,Jet Airways,3.04%
2017-11,Jet Airways,2.85%
2018-11,Jet Airways,2.34%
2023-11,QuikJet Cargo,0.00%
2024-11,QuikJet Cargo,0.00%
2015-11,SpiceJet,0.57%
2016-11,SpiceJet,0.64%
2017-11,SpiceJet,0.65%
2017-11,SpiceJet,0.00%
2018-11,SpiceJet,0.69%
2018-11,SpiceJet,0.00%
2019-11,SpiceJet,0.97%
2019-11,SpiceJet,0.00%
2020-11,SpiceJet,0.01%
2021-11,SpiceJet,0.02%
2022-11,SpiceJet,0.60%
2022-11,SpiceJet,0.02%
2023-11,SpiceJet,0.50%
2023-11,SpiceJet,0.01%
2024-11,SpiceJet,0.38%
2024-11,SpiceJet,0.01%
2015-11,Total International,8.53%
2016-11,Total International,7.89%
2017-11,Total International,7.92%
2018-11,Total International,7.88%
2022-11,Total International,7.53%
2023-11,Total International,8.26%
2024-11,Total International,8.21%
2019-11,Vistara,0.12%
2020-11,Vistara,0.00%
2021-11,Vistara,0.00%
2022-11,Vistara,0.42%
2022-11,Vistara,0.00%
2023-11,Vistara,0.66%
2023-11,Vistara,0.01%
2024-11,Vistara,0.23%
2015-12,Air India,0.13%
2016-12,Air India,0.11%
2017-12,Air India,0.06%
2018-12,Air India,0.11%
2015-12,Alliance Air,0.00%
2016-12,Alliance Air,0.00%
2017-12,Alliance Air,0.00%
2015-12,Go First,0.00%
2016-12,Go First,0.00%
2017-12,Go First,0.00%
2015-12,Jet Airways,0.06%
2016-12,Jet Airways,0.05%
2017-12,Jet Airways,0.07%
2018-12,Jet Airways,0.04%
2015-12,JetLite,0.00%
2016-12,JetLite,0.00%
2017-12,JetLite,0.00%
2018-12,JetLite,0.00%
2016-12,QuikJet Cargo,0.00%
2017-12,QuikJet Cargo,0.00%
2015-12,Total Domestic,0.19%
2016-12,Total Domestic,0.16%
2017-12,Total Domestic,0.14%
2018-12,Total Domestic,0.16%
2019-12,Total Domestic,0.15%
2020-12,Total Domestic,0.22%
2021-12,Total Domestic,0.22%
2022-12,Total Domestic,0.22%
2023-12,Total Domestic,0.13%
2024-12,Total Domestic,0.16%
2017-12,Vistara,0.00%
2018-12,Vistara,0.00%
2020-12,Air India,1.04%
2021-12,Air India,1.49%
2023-12,Air India,0.00%
2020-12,Air India Express,1.25%
2021-12,Air India Express,1.22%
2020-12,Blue Dart Aviation,0.00%
2021-12,Blue Dart Aviation,0.00%
2024-12,Blue Dart Aviation,0.00%
2020-12,Go First,0.29%
2021-12,Go First,0.40%
2022-12,Go First,0.00%
2020-12,IndiGo,1.08%
2021-12,IndiGo,1.72%
2024-12,IndiGo,0.00%
2015-12,Jet Airways,0.00%
2016-12,Jet Airways,0.00%
2017-12,Jet Airways,0.01%
2018-12,Jet Airways,0.00%
2024-12,QuikJet Cargo,0.00%
2018-12,SpiceJet,0.00%
2019-12,SpiceJet,0.00%
2020-12,SpiceJet,0.53%
2021-12,SpiceJet,0.42%
2022-12,SpiceJet,0.02%
2023-12,SpiceJet,0.00%
2016-12,Total International,0.00%
2017-12,Total International,0.01%
2018-12,Total International,0.00%
2020-12,Total International,4.38%
2021-12,Total International,5.51%
2022-12,Total International,0.02%
2023-12,Total International,0.00%
2024-12,Total International,0.00%
2020-12,Vistara,0.19%
